"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","crkl1","crkl2","crkl3","crkl4","crkl5","crkl6","crkl7","crkl8","crkl9","crkl10","crkl11","cvr1","cvr2"
0.933421418281396,1.01499445294928,1.01854171143658,1.0208122463607,0.95074516973855,1.00595474263708,1.00408941607045,1.06613469632819,1.00292760366124,1.01174581070974,0.944919146990953,1.00881799738978,1.02047901500198,1.017231514729,1.0567859158411,1.06398555975259,1.01350119255449,1.00114382799276,1.02044228670205,1.01935366230189,0.935406156797644,1.01215391109352,1.03620428075226,0.956427256651881,0.946629116362424,0.993268895008747,0.979415756613849,0.986678769700909,0.952438943988077,0.973152010871011,1.00672496426178,1.02192050215476,0.963608299011584,0.963856015152465,0.978872196261834,0.952379182071219,0.973640652177843,0.965375433378529,1.01694399193199,0.935213556077541,0.976758119467555,1.03068547746881,1.45667164511979,1.15445734262466,1.19820676706731,0.758447015285492,0.685308298096061,0.350616380944848,1.23624770566821,1.15104575306177,0.71236462816596,1.19754586368799,0.479990599304438,1.53703112378716,1.24548911489546
1.00907460213214,1.02316943003641,1.02122596353238,1.05811699023492,0.959137170385657,1.00712474612057,0.989897402774646,1.01815778448535,0.999957149658545,1.0895649938551,0.984260719743596,1.04098962467874,0.945245933310756,1.05544340547226,0.947034802390783,1.08837028406624,1.00802385857309,0.986849689575058,0.997494165435984,0.962758842434923,0.947396279455724,0.934938798154053,1.0051648040872,0.991107127817663,1.0060472928251,1.06364343091913,0.98235006398341,0.957030801405762,1.06419207516375,1.01999864611214,1.08388112817524,1.01982221566035,0.934997736327443,0.961101376328334,0.995634639358441,0.965944721105928,1.03590120159129,0.999194346491163,0.997578385973483,1.00373041767842,1.01137017868325,0.970778058578857,0.681703621149063,1.01308547779918,0.671978333592415,1.10634465329349,1.56710873655975,0.578392447903752,0.458235605806112,0.915255915001035,1.42164010591805,1.55433542020619,0.933184149116278,0.619520525634289,1.77989378981292
0.977924908876591,1.05375339042386,1.02930417243199,1.09097116071579,0.992398586042484,0.972329166223932,1.06104058019846,1.07661326860848,0.980214309994569,1.06175572737985,0.99119792431817,1.0399731842927,1.03057643217829,0.977018231538476,1.03634988535826,0.964427538871178,0.992834392228582,0.932882939543131,1.00704894037352,0.968715135991207,0.967346151698292,1.01327192491463,0.97869941604975,1.03196639456204,1.01338346552681,0.98746006409182,0.983342369816255,1.01960549956866,1.04545875900583,0.976194934384031,0.908779656222071,1.00189632373284,1.0145922141949,0.963051836895216,1.088577877026,1.07056096330116,0.984286127564199,0.989135255791885,1.02307467790948,0.997660067439405,1.01871084648609,0.917349635342196,1.08307678587735,1.40687503702939,1.02610837109387,1.37157835103571,0.557512731105089,1.6366547331214,1.11479268856347,1.31165882088244,0.804863015189767,0.756987036019564,0.923051328584552,0.918245762214065,1.70833070538938
0.975385742806524,0.968541955799093,1.00066958281816,0.961710952372618,0.999191573888848,0.970364686905633,0.953725623440333,1.02207299174862,1.00519464756227,1.03181286266184,1.01946618991201,0.909893766767553,1.07653005613824,0.93429037393056,1.0077972259829,1.0304692411395,0.952692944303764,1.02011443836141,0.920095675601087,0.921265031139222,0.989791625456152,1.00819921445727,0.953821183590657,1.04093392181247,0.986402655572413,1.00943326062523,1.00448366135299,1.02562349980443,0.975229354091301,0.970228471505916,1.0441653517348,1.02853649737081,0.927879302911196,0.976366649592634,1.02464107538167,1.0665296812541,1.01781208730837,1.02467573464679,0.962572454411505,1.01922819173513,1.00009508554381,0.977620144292025,0.961063976585865,1.18069103322923,1.17090086340904,0.452962481230497,0.77993234321475,1.37157020941377,0.957187272235751,0.614324483647943,0.314383159577847,1.05018703602254,0.455695009976625,1.42495332472026,1.21834710799158
0.970248256638628,1.00742527894654,1.01658658781071,1.01376541515441,1.08370045533441,0.993412162528403,1.03721212226999,0.973615230558887,0.946923494122567,0.999939765004273,1.01527432713661,0.952603806786489,1.01685234903721,0.957283892379503,0.977231432772164,0.991619998888803,0.988212762035823,0.979493379757512,1.0540918380213,0.997544427283625,0.922074892574205,1.0356284203947,1.02289338504509,1.03126886749224,1.06172784470979,1.01374255656043,1.039878566509,1.02290105367964,1.00439398163146,1.01290022330621,0.951071323979426,0.965319678038366,0.993829353846169,1.01748531561798,1.00357237403912,1.04568606925195,0.994065595563888,0.981760316022928,0.97137464744492,0.947201281372079,1.04912742155109,1.00786397804736,1.19141225069761,1.43654982298613,0.624867268279195,1.38018366247416,1.77132294625044,1.1404420658946,1.63796292878687,1.61942790932953,0.916028895229101,0.766300153359771,1.05754285119474,1.30762841627002,0.635528544709086
1.00848093340798,0.984556876433639,1.01669329256584,0.983717175346149,1.00809184570358,1.0270203974255,0.99572373448913,0.997682596452616,0.95296459455472,0.9701893421325,0.970147363962069,1.07589280206579,1.03200303809125,1.00581051558047,1.01656511848626,1.08600425779255,0.941126849199871,1.03555405695143,0.99977089925633,1.00015408209124,0.993865524822566,0.973219657394664,0.990684807222083,1.0376243561698,1.00016993866161,1.00939116891432,0.946280439389565,1.02357104858405,1.07128406242639,1.00014330689088,0.90323799959934,1.02978589213023,1.00103739491291,1.07271686024018,1.05740557637024,0.989359117511598,1.01797258648744,1.05757859748423,0.984869756739885,0.967917681370941,1.03582547974432,0.990355316213011,1.49197238720953,1.44081113748252,1.36431140936911,1.57933127135038,0.317133173346519,0.21879353299737,1.75666865035892,0.742558544501662,1.44228851720691,1.26084635332227,0.649138915538788,0.734781288728118,0.327403190359473
0.989303842979008,0.937632513330041,1.05529802880644,1.0642057285316,0.972286963874577,1.00022958440471,0.956515560358598,1.02069882343814,0.998014539091574,0.917080307703734,1.01332501788841,0.988283830446135,0.962211295283811,0.971064962612412,1.05361253391761,1.02984217787269,0.967771260180473,1.04682807032748,0.980153685822106,0.936366912049425,0.985553573342728,1.01583368771695,0.994594166337615,0.936433263700071,0.975029601204184,1.00844997549665,1.07050952305364,1.07705906183369,1.00322639717159,1.0498383565008,0.99747225674457,0.989507668576496,1.00645626378525,1.04107958102724,0.975037638580217,0.950653222533469,0.973391136373985,0.953527804839316,0.973275581552715,0.931970009461844,0.943147105122488,1.0510102274461,0.990253366902471,0.378566458448768,1.74622470624745,1.00126986354589,1.44592143557966,0.648464023694396,0.902475819736719,0.278333423286676,0.803009667247534,1.73833593949676,0.340454213693738,0.785332073643804,1.62222893126309
0.986506925853211,1.01019972997401,0.934873351710339,0.994232273445979,0.998793924400125,0.941697268340509,0.986982015085728,0.971645029091783,1.07043209178474,1.01836650222808,0.977672354158011,1.02958866802582,0.951925027243469,0.971039861490941,0.967005012403606,0.954770275011818,0.941883980666629,0.950355819035476,0.973778425919494,1.01596438882121,1.01337374260535,1.02505336950541,1.03110765108499,1.03297515084941,1.01272175404822,0.980965037752877,0.989542109546241,1.01063537937386,0.99110278075409,0.992422218169219,0.953018861205026,0.947893819092343,0.988890383338164,1.00123566950105,1.05068712698261,0.980488881326864,1.05084143849512,0.999762384743777,1.0138963482245,0.961500908476183,0.960846319946722,1.00700127232665,0.943264347314835,1.01739496253431,1.3879309296608,1.01157391555607,0.653613927587867,1.34941521659493,0.66329035833478,0.272070627659559,1.33026956468821,1.20454309843481,1.46502227373421,0.442107810080051,1.26573595106602
1.00635191563539,1.00393121886903,1.02456904618836,0.992491343263111,1.02455182754242,0.991259128229988,1.01192491162261,0.990350477756737,0.991190239201375,1.00529819189093,1.04355093090577,0.981073421592108,1.0018468803844,0.914319329387205,1.03989744033776,0.977913757008832,1.02096277966418,1.00154237149382,1.04400321928237,0.979696886980656,0.950770057727919,1.01779335324003,0.945459130542524,0.975195565738021,0.986960122486643,1.02845556067489,1.04106101236211,1.03809529308746,0.969165136158026,1.03008722962065,0.92621476303816,0.981663620938715,1.03862138582833,1.05087985760377,1.04041046946318,0.969694381332415,0.98741337525997,1.01438386953572,1.07897178774116,0.988898188669367,1.03951403779626,1.01564120051481,0.584618968144059,0.30923361517489,0.701742612570524,1.25299791134894,1.02728331163526,1.69701968729496,0.734815760329366,0.641105958074331,1.40883443951607,1.4707474488765,0.490829861164093,1.15186963267624,0.847410403192043
1.01211193913883,0.974911407147205,0.965563205805285,0.959969538060867,1.0013678838893,1.02147271755155,0.995303491229653,0.978060470126033,1.00584811953774,0.974660989756086,0.959679613199485,0.981060398237805,1.01217052781502,0.953786968559938,0.989711373615968,1.00784180290838,1.03954677878506,1.02279344636036,0.981757872766369,1.01178653558675,1.02963947120954,0.995262278956392,1.01032916330152,0.922789477484573,0.99073590298503,1.0206149561205,0.957863812276702,1.01478499739776,1.00859105890585,0.922584768989156,1.01640259383587,0.999432168822097,0.993994243085047,0.984669394461743,0.958057244732996,0.969215845747531,1.04232433261312,0.945011121074945,0.974613268223769,1.00499827946959,0.987025406624661,0.933028732573953,1.49886325858533,0.327451411262155,0.862009466066957,0.716612535342574,0.509639745205641,0.344319905713201,1.65145012848079,0.263121829554439,1.5594388127327,0.264404521882534,0.575152885168791,0.904255594313145,1.65464185476303
1.00838686260716,1.00159206921765,0.949191044062808,1.0370560696036,1.07026945733728,0.970923249799719,1.05452433187421,0.975127644713865,1.03287481566704,1.03396555429373,0.988818041021215,0.977169594053419,1.02063989324557,0.987484942075442,0.971708075621353,0.974623512645448,1.03496471908388,0.960926158728157,0.960066535696885,0.973932938114614,0.945733846697909,1.01819649708492,1.05790004154677,0.989711367181544,1.07294786899289,0.993795522261571,1.0009889692707,1.04190212155687,1.06142221181422,0.960962462943776,1.01020176020062,1.05037328906119,1.01362045647762,1.03372801099662,1.00276556856377,1.00474714938219,0.932236163691603,0.990653955902738,0.993165994022943,1.05443296838183,0.973159612376723,1.02710687066065,0.81362518183887,0.392927046120167,1.33145348504186,0.779216284677386,1.03448914960027,0.391265869885683,1.29204953983426,0.306592886894941,0.365227914601564,0.284515241160989,0.347080928832293,1.33278885670006,0.700929888337851
1.04413654066005,1.04595902575859,1.00530404417943,0.986346704784061,0.958917326810341,0.973477736597268,1.00167909536233,1.02838882837988,0.980055668329215,1.02896575568861,1.03037467280376,1.0032051504093,1.0233824294551,0.978677702334734,0.989112278892411,0.94641540805723,0.957275227709209,1.03399551468026,1.00117010998233,0.988350466418337,0.999140552163795,0.951665164074946,1.00410396114854,1.04859295769347,1.03926956458479,1.05428439216338,0.977903541016269,0.971686801505683,0.984802214532801,1.04262692839452,1.01905687914624,0.979467816636738,0.967618799684785,0.931448210196099,0.964533705645994,1.04151595717422,1.01652126686536,1.0559045651106,0.993910229593538,0.981148457169663,0.947685998291876,1.03196529374702,1.30775287672877,1.06603386327624,1.197832685709,1.72732139416039,1.36742470785975,1.09157891049981,0.41999660693109,1.47047757729888,1.31984796784818,0.479874290153384,0.391882251948118,0.718621977046132,0.786552373319864
0.975287302914612,0.99423163300373,1.04623029592733,1.02218211306146,1.02684871085083,1.02574103229433,0.976731853687924,1.02354386257644,1.01963279231886,1.00187423901109,0.951282427237276,1.0240735031191,1.00916744125011,1.00747278156135,1.0579997311626,1.0407476131328,0.976804820099278,1.03786936137955,0.992468749699862,0.99437651487669,0.98464327634855,0.974324093973535,1.00807018922696,0.978668769743702,0.992287997457863,0.975295778136367,1.00681648476724,0.897033682608273,0.999813176270862,1.02406390384582,1.04230336274485,1.06539731556685,1.02029387684269,1.00990654565807,0.975802047998772,1.02692193623005,1.01750354209158,1.00196506393914,1.04785227727657,0.999230144301652,1.00357840989618,1.08301495642561,1.51608736738563,1.14337276853621,1.70879322625697,0.305620239675045,1.77520972415805,0.645572570338845,1.58808588460088,1.23910839185119,0.896825771406293,0.274910685792565,1.75938297659159,1.20477168112993,1.22460454292595
0.996444851834741,0.974716167597116,0.935236692096785,1.02981666857782,0.951819281602703,1.04063409459554,1.03437661117189,0.9509721167255,1.00400849476581,0.965584024491927,1.00058158160474,0.959057692954698,1.00312020839904,1.06539660661778,0.978320939641387,1.00623207748317,1.08525400935802,1.01858165455812,0.97211915080531,1.00500681291638,0.963315873657567,0.959389214548613,0.983474221850213,1.00826007685183,1.01454540799659,0.983687138971267,0.999586860272152,1.02086206942689,0.991540185852881,1.00574544655752,0.950061747956244,1.02477922851655,0.923775917994682,0.988941216801628,0.959119653719766,1.01709101869904,0.988202144086681,1.01566554654054,0.974154570380352,0.98342822819175,1.09225889782815,1.02523021981549,0.558462231978774,0.217861099541187,0.741262356936932,1.24754520393908,0.712688553705812,0.726510610803962,1.65757176168263,1.27853295430541,0.747928036749363,1.1853277489543,1.35879324786365,0.840201147273183,1.14754870273173
1.03225616034994,1.01923408853121,1.02387838293254,0.998602821214396,0.976836045359367,1.05181726863986,1.05667872873881,0.962578378446886,1.01286124782889,0.969041852614345,1.0075167467615,1.07418040526919,0.984988686637011,0.998212517202613,0.984697074258725,1.08090447277964,0.941899726056909,1.00876420817872,0.978562569844251,0.980299621577614,0.996819869520612,0.975121852366281,0.991365968083521,0.956661146703103,1.03728645619951,1.02595585126729,0.997210099220248,1.026313398935,1.06318108524713,1.00439661144217,0.99386906488268,0.989306090833395,1.01052362763364,0.930635165389951,1.05430080360698,1.01486629951847,0.985851944093979,1.00204015836857,1.00210197248549,0.973813478471386,0.972038462643286,0.968696968056674,1.22937690876424,1.13127596490085,1.62509022839367,1.34824151471257,0.37269802801311,1.35040467083454,0.621657701954246,1.75023533366621,1.59455079473555,1.02514096386731,1.78028482459486,1.76797278262675,0.916095835715532
1.04470200584451,0.976415225332575,0.985757469783989,0.973735634974643,0.963824769419266,1.00192360329323,0.992319843473963,0.998906450778408,0.983659185786708,1.00176108210167,0.9954327957911,0.958616792214642,1.02689275575265,0.925022115612179,0.99076857103891,1.06467238980501,0.978337923640735,1.0103027719374,0.953967216769662,1.01110773835449,1.00808494011967,0.957453069163198,1.00441870655644,1.00299869888599,0.935082924495609,0.984190456077766,1.00063330406817,0.968032690286706,0.981017366267354,0.99063416183239,0.944897093446238,0.936256501419181,1.03185192474887,1.04300930540545,0.98438639553796,1.03308993991704,1.03868439222642,1.03124590742157,1.04913792535407,1.03066093966659,1.00546654194497,1.01720634841894,0.336443407088518,0.822054034098983,0.283744294568896,1.10526368916035,1.04206554852426,1.46617879420519,0.718166782706976,1.14360860697925,0.95052151158452,0.359004475548863,1.20121436752379,0.841165135800839,0.647744430229068
1.00730532482338,1.00999374135052,1.032476898924,0.946025856004139,1.04750362094773,0.987720821722048,1.06006061153548,0.980084502513314,0.948287703583863,1.00259475521788,0.976480193926938,1.00950930412287,0.993169386798968,0.969178535899413,0.971843207173906,0.959737893140325,1.04884001819656,1.00656129361895,0.967767916131417,1.00103750996384,1.00605102735712,0.946980035829697,1.01109901693569,0.966217675748984,0.993404838800151,1.02219276596001,1.05619315591477,0.950347112763493,1.00510370950737,0.977953689808984,0.962285634345294,0.972736985890243,1.01208538595353,1.04192197651219,0.980141160368755,0.968726817665543,1.04075576661832,1.03186938618631,1.03586171600759,0.997707332273469,0.967131536964275,0.989845148847785,0.611891029775143,1.69757126457989,0.264420675486326,0.331382776424289,1.23066506423056,1.58109647221863,1.66961171813309,0.308120466023684,0.37882338501513,0.867963087931275,1.00618031099439,0.942045563831925,0.471367903798819
0.97416051156676,1.03326431543558,1.00843420616918,1.01676155679896,1.01388037532518,0.995643194186306,1.03179399043549,0.992649261994512,0.964474150513318,1.06011707914947,1.09262129114602,1.01775677249101,1.02191250002814,0.959694098466118,1.01346331486379,0.999542602249742,0.988965010917431,0.923758062900639,0.944265333574925,1.03655506944697,1.00768693789415,1.06277131526334,1.00657516410336,0.931518935945605,0.996907142608883,1.00866727102761,1.01478789143065,1.01806109708411,1.01173775318525,0.965866548390643,1.03403428940666,1.01501492538321,0.961157690980905,1.01110480625711,1.00493911050843,0.988736434786459,1.01777860423786,0.99638937418418,0.966871720258903,0.962342611322205,0.929483722024934,0.988590328038291,0.249855255708098,0.499591084942222,1.25719087049365,0.465514628961682,1.23392087854445,0.883926271647215,1.1419167406857,1.17866355665028,1.49242874085903,1.39870961904526,1.51231207735837,1.2566863052547,0.390789304301143
1.03322095676301,0.971532067252207,0.970476267186865,0.965820658016723,0.954969414770468,1.06558672327288,0.957311001342796,0.951463014956256,0.99770787814841,0.973849068681478,1.09016656108014,1.00010671644274,1.02367390641191,1.02079921742193,0.944512437714453,1.01555691676789,1.04255132861221,0.997929699840351,1.00625336293819,1.0249687507658,0.974097697471326,1.00378238288666,1.00284758223726,0.995394795929004,1.00535552424002,1.08590594171925,0.971126295636791,1.03490043178622,0.906126689693486,0.947107695151631,0.99424570365005,1.03702479273487,0.968584338944804,1.01633643067817,1.00645456758297,0.987028007265071,0.971795321816633,1.02283969884313,0.977633473399893,0.954739829059434,1.02568299157799,1.0337452299209,1.43409603275359,0.913330956175923,1.53555614501238,0.635640917718411,1.68711992427707,0.879453101754189,0.594704714789987,0.943486345931888,1.23038279116154,0.754070705547929,0.451250470802188,1.5517542693764,1.61803857088089
0.970505354640508,0.934951528785892,0.96299360356744,1.03888640677534,1.0546760332197,1.00861538349117,0.996305838704305,1.05213689456944,1.02568578759983,0.936552188910928,0.973608828099946,1.00919616790983,0.976726886877159,1.00024663399558,1.01329486856727,1.00961136915204,0.95193990855773,0.979606485799851,0.958561253063497,0.990096846156944,1.04331210608605,1.01578333810732,0.971551911379339,0.920099580217419,0.970421134091568,0.986739431848665,1.00956759566875,1.06353318270764,1.04132415685523,0.959914910406116,1.03181936274238,0.921879098862988,0.973310672508968,1.01887600772733,0.985658126836287,1.01874263148274,0.99302613608361,1.02807476339056,1.02356370514802,0.977910735431643,0.979072362002502,1.01026440876858,0.325349372625351,1.40240049436688,0.983636235445738,1.77980163395405,1.28786243535578,0.253383421525359,0.65117382965982,1.08084104880691,1.45971933491528,0.527694316208363,0.719666162878275,1.64204855374992,0.229752853512764
0.991174999038564,1.05721019230974,0.956873516523829,0.97951833287699,0.897843428019126,1.0479642127583,1.05163475699012,0.979199252152543,0.972664905400615,0.930376408756129,1.012077482456,0.975435364276658,1.0423558755576,0.985473940262166,0.991945750697519,0.979653473013477,1.05723586355703,0.999493050369166,1.00711382619517,0.99163839045429,1.05193252788793,0.971553600349693,0.994184284137162,0.981982289756792,1.03139767099405,0.961576841872145,0.967765820741065,0.971102933292313,1.0135886244579,0.976614366433903,0.972076849555108,0.98737701222134,1.10920256555561,0.965589939336027,0.940103728680556,1.00622370931452,1.05462873192395,0.979884334353045,0.980049569892114,1.00804503963649,1.00466093951863,1.00063390828995,0.861974360048771,1.02970758825541,1.05393341742456,1.73069789372385,1.63510491773486,1.5804523140192,0.494310388341546,1.74486107043922,1.07939020656049,1.69382742866874,1.52702166810632,1.75702431052923,0.478852701932192
0.962002504474386,1.04596701889097,1.00744164396538,0.994884569251361,0.973142447832952,1.01660509219921,1.04485101378802,0.958871340070548,0.982981735756283,0.965780283399604,0.954107400497268,0.932338083494043,0.993417866226547,0.994539854348642,0.972018759762139,0.976340659975507,1.00651841791795,1.00118363403662,1.02879169629879,0.973836162053642,1.06905601468156,1.01372032483667,1.05780246123935,0.928149929559536,0.992990185488405,1.02094373846596,1.04841502026641,0.998844214425763,1.00541024867506,0.967290239550565,0.98576625142852,1.02832154271178,1.01112793020346,0.964162736928542,1.03134422236894,1.0071899120749,1.05051360493656,1.07858833128427,1.02547927603617,0.927997356019578,1.04263578351839,1.02109148952009,0.950704850628972,0.738913038372994,1.60298887044191,1.17573281489313,0.970657516270876,1.4058263476938,0.518228066340089,1.70120484530926,1.06159703060985,0.861515156552196,0.495991142839193,0.68893319144845,0.841562166064978
1.04311778295196,0.991030907026523,0.949334533854155,0.976955174983724,1.0140296949283,1.00428132461503,0.934977050720426,0.985987459574643,1.07832325237131,1.00923661063012,0.971316507179925,1.02586737613468,0.986094212638541,0.975372453310274,1.0114629194419,1.02014649407467,1.05805286781553,1.04763338433673,1.0114667647531,1.03141180043026,1.0047128785668,1.01146651295728,0.99236763726545,0.983220827289435,0.988892460350684,0.926132870509995,0.910255167683793,1.02111190470862,1.00851987565642,0.954865074629948,1.02328812942168,0.994824518676389,1.03286984294443,1.02246912620941,0.999393931855433,0.978909578792329,1.02153222641,0.996210858600495,1.04844497421529,1.03254260756631,0.966260893564178,1.06553294631449,1.76010985821486,0.671198710054159,0.888794707506895,1.17698441706598,1.47149733714759,1.67707123719156,1.48981633484364,1.21113052628934,0.267684625834227,1.64481701664627,0.886347507312894,1.15936848893762,1.77834347821772
1.04031266370307,0.970562414695686,0.972253682140262,0.980558432105872,1.00208358362199,0.99393762888879,1.00161501023723,1.02105189397604,0.963897463920698,0.964476891743342,1.02101553884507,1.05386626917104,1.04809421212916,1.0452991905167,1.03666218488215,1.05832069511826,1.00352788968633,1.011294721576,1.09059254129865,0.960668322326385,1.01346422337673,1.04163751225898,0.975209531726853,0.986246572733357,0.920212025128433,0.965561963258053,1.01899733034414,1.02182107105839,1.01849784248579,1.03077400759005,1.04891519305955,1.0041144930388,0.985553795006947,1.02526508135139,0.966124354955248,1.05385107959663,0.954840122056511,1.03144561953525,1.03939831124954,0.997002904094539,0.93939969804168,0.996832461925103,1.482117369771,0.910999669134617,1.28471805006266,0.794264576211572,0.778111343085766,0.679537986591458,0.960951152443886,1.71593856327236,1.36264170072973,1.50987990126014,1.10684485584497,1.69036967940629,0.845728931203485
0.945352432556409,1.00298913340559,1.11603787466431,0.993353812280228,0.997668329419441,1.04258935663388,1.0099647399707,1.01394546111657,1.01127045952208,1.1216268407123,0.98804365376138,0.944871970212772,1.00644086333404,0.904533064600692,0.966104169301905,0.970212119015028,0.987748023855918,1.0394622283149,1.06464768979608,0.969300577940509,1.03312330351517,0.974339240393928,0.981738320148067,1.00783227479146,0.957396148380107,0.991093328409276,1.00093756728812,1.01765864362576,0.979354166318102,1.09210570005547,0.961604246917391,1.07629755534804,1.0266684120407,0.938742175357668,1.02250062752995,1.05630736391134,1.04159082431325,1.01831188127082,1.06261316871718,1.00529223961324,1.02237945925734,0.993092385542211,0.681310024484992,1.03208197504282,0.662827432155609,0.500793074443936,0.640398201346397,1.00234423205256,1.50289420969784,0.569813009351492,1.62390807233751,1.6607259016484,0.470906060189009,1.05891912430525,1.41491481438279
1.04312873236312,0.979120625574731,0.967486408671406,1.00973493678166,1.00471139836506,0.991990619751019,1.04920673619271,0.949611657241973,0.974788630048596,1.02676206150688,1.00304264767238,1.01903117752695,1.01222148784493,0.997552972778196,0.993507779635836,0.909264638280797,1.01891388055071,1.04766034331859,0.971878939541692,1.02776290065412,1.04560899301519,0.987547301269445,0.978013337686529,0.977196029801813,0.985022533051219,1.01477158908396,1.03221444395528,1.00463581544901,1.06075349547682,0.974105966078139,1.02722556909714,1.04257926377122,0.998418118296605,1.00396634760935,1.01206950822748,1.00694845792108,0.935231787739443,1.02075942997641,1.0250323744045,0.985789318120054,0.948820724892017,0.963891427896873,0.420037233829498,1.78801766037941,1.01927643120289,0.830670457333326,1.29419846720994,0.321863221377134,1.4547701779753,1.04598724879324,1.63463393114507,1.50201985165477,1.25211749523878,1.70976599268615,0.940401865914464
1.01930919726724,1.00460378277885,0.999494855561525,1.03358783320339,0.988548347675279,1.01553320121998,0.919409569300229,0.999837770298202,1.00690136633628,0.974703304606068,1.05161154512958,1.01212346650695,0.975208241206649,0.962166974690581,1.02619327164226,0.990161419405432,1.03671621992166,1.0181099143215,1.05474223836086,1.01587150152052,1.02408706649558,1.08990304081059,0.980569328331507,0.980827114572247,1.00246411184042,0.976136172002399,1.00371554000796,1.0504508770768,1.0456942462411,1.07426276407899,1.02535510432053,0.993276511580323,0.996988936280598,0.95097063902338,0.957445363638333,0.994562189210387,0.965312151175155,0.993903856384474,1.0346827557053,0.987853271752092,0.972481422933046,1.00279616030904,1.45286852866411,0.835955070331693,0.834968781843781,0.674272972717881,1.14952275529504,0.795088224858046,1.1398606877774,0.203373154625297,0.941931041702628,0.559702998399735,0.582548041269183,1.79857929833233,1.20002662241459
1.0540686565482,1.03376168250905,1.0292346421682,0.972762899118152,0.959914792199958,1.04613353623408,1.04116355683058,1.04499667408733,1.03961350016123,1.00508494109266,0.982965698809482,0.973543207193128,1.05186939213455,0.951284785669803,0.96286162629546,1.02408295999129,0.989258355134919,0.959280170037416,0.941183359269386,1.02994920193882,0.968893261195312,0.969112013774611,1.06238395947737,1.01885479824309,0.955737497480908,1.06268616065211,1.03065648368067,0.96283726131398,0.934449268729939,1.01807596701674,1.05568317700039,0.978730663903429,0.986771643093649,0.963673061584747,0.979585191818593,0.949056594079802,1.00712090587205,0.891997579676012,1.01283861961431,1.00115201528292,0.996187024618841,0.989251577102617,1.43918943740428,1.37032421529293,1.12285005487502,1.36579971276224,0.974978736042976,1.79657524190843,1.14122245833278,0.497129813954234,1.59951897934079,1.69184369854629,0.741169250756502,0.409353910759091,0.398284488916397
0.986083379279511,1.05069537456505,1.05795335989917,1.00676973648769,1.00105612403152,0.954994939904135,0.919352734849717,1.02534608000805,1.01840506722528,1.03299327133371,1.05648848328365,0.954204726948763,0.997695804524813,1.0349606003282,0.962121914646347,0.961091050868335,1.01978133348104,0.997422951499241,1.02234823768801,1.0195447369874,1.01067996624535,0.975264456200579,1.01067709006072,1.05604657466712,1.0006537097775,0.986412746809763,1.02415729250591,0.998811807437173,1.05820180924393,1.0491443477582,0.94741489284317,0.982682042948151,0.994937030160307,0.968557033691051,1.0051444226733,0.991436461176451,1.01101072719483,0.986154988807628,1.03660473176625,1.03662754573951,0.926070918439701,1.01875209958814,0.591746405512094,1.68704290091991,1.51734711304307,0.890587512776256,1.14233816675842,0.580998763814569,0.900729870796204,1.28672262020409,1.37240538783371,1.34201930686831,0.22822305560112,0.512699965387583,0.256757286563516
1.04595986300412,1.0134791445215,0.973598572717202,0.97803240370501,0.997662883017149,0.958811482635185,1.05398489336212,1.02326124177194,0.939267279675127,1.0179408461918,0.9812312684195,0.981886829272433,1.01361439130086,1.01239121505503,0.950288161100921,1.06741230570477,0.974475057812941,0.988656179053845,0.935550518512738,0.959643270603155,0.973366483628338,1.01399399829191,0.967484039341186,1.02627749011432,1.04006534749544,0.996984219749303,1.01916994704789,1.03702161010502,0.972612574668002,0.969587203236966,0.951389490352494,1.00538541032547,0.992339437722545,1.06028160105876,0.989202796238721,0.987168624475284,0.99194113218345,1.07419334451615,1.05091801602342,1.0098312140928,1.01373696739448,0.980930309619989,1.7934612955898,0.837915395572782,1.31081795468926,0.932918603345752,1.39931234717369,0.385189182683826,0.880532411113381,1.42819857932627,0.635618822649121,1.62182058878243,0.968395394086838,1.41113770268857,1.46364971995354
0.998001122053412,0.980507808725127,1.06634505188269,1.01753939696318,0.990920454548719,0.979682568453876,1.05465883318892,1.00674736348071,1.02206294846374,1.02748523967467,0.98258859701436,0.944480824409631,1.05948038199069,0.977992958327727,1.04010157003293,1.02809435991867,1.0030667168155,0.910190213110899,1.0223861682425,1.06928141414105,0.99298281322435,1.00237632262922,1.03799502768761,1.03566195470425,1.00576855311351,1.03289817096286,1.02931915346171,1.00550873894641,0.999953257039053,1.02477403706384,0.996036025886634,1.00859201294031,1.01299181381615,0.976900666962643,1.01585500910724,1.0010878597558,1.03791894895485,1.02777975824211,0.954444192391551,1.00113156740526,1.04122468511971,1.03391409683426,1.03957318402827,1.39244514554739,0.306420881673694,1.33871704526246,0.50428945235908,1.60607197061181,0.835964162647724,1.34823079034686,0.622371771559119,1.26839831918478,0.567646867781878,0.553410517051816,0.882626572996378
